Method,"Description"
Contact,"Chris Lusk, clusk@waikato.ac.nzReference,"Lusk, C.H. (2004) Leaf area and growth of juvenile temperate evergreens in low light: species of contrasting shade tolerance change rank during ontogeny. Functional Ecology 18, 820-828."
Species,"Aristotelia chilensis, Aextoxicon punctatum, Eucryphia cordifolia, Myrceugenia planipes."
Sampling strategy,"This study was carried out in a 35-year-old second-growth forest fragment dominated by Nothofagus dombeyi, in Parque Nacional Puyehue, Chile (40∞39íS, 72∞11íW). Seedlings 25ñ1180 mm tall of four evergreens differing in shade tolerance were sampled in low light (2ñ5% canopy openness). Seedling growth was measured from April 2002 till March 2003, when plants were harvested for calculation of growth and biomass distribution parameters."
Leaf area,"The total foliage area of each sapling was measured using An ADC AM100 leaf area meter (ADC BioScientific, Hoddesdon, Hertfordshire, England)."
Stem cross sectional area,"Basal stem diameter (immediately above any root flanges) was measured on two orthogonal axis, using electronic callipers."
Height,"ìHeightî was measured as the length of the longest stem, from the ground to the  apex."
Crown area,"n/a."
Biomass,"Saplings were divided into root, stem and leaf fractions, and then dried to a constant weight. Leaf petioles were included in total leaf mass."
traits,"n/a."
Growth environment,"Field, wild."
Other variables,"The light environment of each seedling (% canopy openness) was estimated using a pair of LAI-2000 canopy analyzers (Li-COR, Lincoln, Nebr); Mean annual rainfall provided."
